   1               		.file	"mpx.c"
   2               		.arch at90s2313
 215               	.LM42:
 216 010c 892F      		mov r24,r25
 217 010e 8650      		subi r24,lo8(-(-6))
 218 0110 8B35      		cpi r24,lo8(91)
 219 0112 18F5      		brsh .L10
 220               	.LM43:
 221 0114 9093 0000 		sts channels,r25
 222               	.LM44:
 223 0118 892F      		mov r24,r25
 224 011a 9927      		clr r25
 225 011c 880F      		add r24,r24
 226 011e 991F      		adc r25,r25
 227 0120 8093 0000 		sts maxfield,r24
 228               	.LM45:
 229 0124 1AC0      		rjmp .L10
 230               	.L16:
 231               	.LM46:
 232 0126 903A      		cpi r25,lo8(-96)
 233 0128 18F0      		brlo .L18
 234               	.LM47:
 235 012a 8FE9      		ldi r24,lo8(-97)
 236 012c 8093 0000 		sts data,r24
 237               	.L18:
 238               	.LM48:
 239 0130 4091 0000 		lds r20,address
 240 0134 242F      		mov r18,r20
 241 0136 3327      		clr r19
 242 0138 F32F      		mov r31,r19
 243 013a E22F      		mov r30,r18
 244 013c E050      		subi r30,lo8(-(channel))
 245 013e F040      		sbci r31,hi8(-(channel))
 246 0140 8091 0000 		lds r24,data
 247 0144 8083      		st Z,r24
 248               	.LM49:
 249 0146 8091 0000 		lds r24,channels
 250 014a 9927      		clr r25
 251 014c 0197      		sbiw r24,1
 252 014e 2817      		cp r18,r24
 253 0150 3907      		cpc r19,r25
 254 0152 1CF4      		brge .L10
 255               	.LM50:
 256 0154 4F5F      		subi r20,lo8(-(1))
 257 0156 4093 0000 		sts address,r20
 258               	.L10:
 259               	/* epilogue: frame size=0 */
 260 015a FF91      		pop r31
 261 015c EF91      		pop r30
 262 015e 9F91      		pop r25
 263 0160 8F91      		pop r24
 264 0162 4F91      		pop r20
 265 0164 3F91      		pop r19
 266 0166 2F91      		pop r18
 267 0168 0F90      		pop __tmp_reg__
 268 016a 0FBE      		out __SREG__,__tmp_reg__
 269 016c 0F90      		pop __tmp_reg__
 270 016e 1F90      		pop __zero_reg__
 271 0170 1895      		reti
 272               	/* epilogue end (size=12) */
 273               	/* function __vector_7 size 103 (79) */
 274               	.LFE5:
 276               		.comm channels,1,1
 277               		.comm maxfield,1,1
 278               		.comm field,1,1
 279               		.comm syncntr,1,1
 280               		.comm channel,97,1
 281               		.comm data,1,1
 282               		.comm addrflag,1,1
 283               		.comm address,1,1
 284               		.comm chlength,1,1
 285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mpx.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\JONATH~1\LOCALS~1\Temp/ccUlaaaa.s:20     .text:00000000 main
                            *COM*:00000001 channels
                            *COM*:00000001 maxfield
C:\DOCUME~1\JONATH~1\LOCALS~1\Temp/ccUlaaaa.s:76     .text:00000038 __vector_4
                            *COM*:00000001 field
                            *COM*:00000001 syncntr
                            *COM*:00000061 channel
C:\DOCUME~1\JONATH~1\LOCALS~1\Temp/ccUlaaaa.s:151    .text:000000a4 __vector_7
                            *COM*:00000001 data
                            *COM*:00000001 addrflag
                            *COM*:00000001 chlength
                            *COM*:00000001 address

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
